"date","orders","circumstance","drivers_available"
"2012-03-06",27760,"dry",
"2012-03-07",27852,"dry",5549
"2012-03-08",27943,"dry",4480
"2012-03-09",27739,"dry",4770
"2012-03-10",27294,"dry",4739
"2012-03-11",27471,"dry",5478
"2012-03-12",27704,"rainy",5060
"2012-03-13",28314,"rainy",4590
"2012-03-14",28917,"very_rainy",5971
"2012-03-15",28051,"dry",5042
"2012-03-16",28059,"dry",6716
"2012-03-17",27782,"dry",4100
"2012-03-18",27600,"dry",3970
"2012-03-19",27379,"dry",5321
"2012-03-20",27363,"dry",5463
"2012-03-21",27684,"dry",5084
"2012-03-22",27991,"dry",4990
"2012-03-23",28225,"dry",4797
"2012-03-24",28701,"dry",6446
"2012-03-25",28779,"dry",5711
"2012-03-26",28798,"rainy",6462
"2012-03-27",28537,"dry",4891
"2012-03-28",28661,"dry",6102
"2012-03-29",28532,"dry",5050
"2012-03-30",28381,"dry",5875
"2012-03-31",28858,"dry",5409
"2012-04-01",29970,"very_rainy",5572
"2012-04-02",28554,"dry",5510
"2012-04-03",28916,"dry",5747
"2012-04-04",29081,"rainy",6584
"2012-04-05",28943,"dry",5703
"2012-04-06",28863,"dry",5724
"2012-04-07",28957,"dry",6691
"2012-04-08",30402,"very_rainy",6476
"2012-04-09",28342,"dry",5555
"2012-04-10",28235,"dry",5576
"2012-04-11",29677,"very_rainy",6189
"2012-04-12",28470,"dry",6537
"2012-04-13",28243,"dry",4934
"2012-04-14",28665,"dry",5377
"2012-04-15",,"dry",6640
"2012-04-16",27955,"dry",5172
"2012-04-17",28649,"dry",5357
"2012-04-18",28953,"dry",5517
"2012-04-19",29094,"dry",4636
"2012-04-20",29502,"dry",7036
"2012-04-21",29903,"dry",6359
"2012-04-22",30013,"dry",6970
"2012-04-23",30237,"dry",7043
"2012-04-24",30069,"dry",6547
"2012-04-25",30056,"dry",6218
"2012-04-26",30525,"dry",6507
"2012-04-27",30414,"rainy",6053
"2012-04-28",30324,"dry",5960
"2012-04-29",30205,"dry",5299
"2012-04-30",30017,"dry",5251
"2012-05-01",30193,"dry",5087
"2012-05-02",,"dry",6853
"2012-05-03",30168,"rainy",5094
"2012-05-04",30277,"dry",5590
"2012-05-05",29798,"dry",4731
"2012-05-06",29784,"dry",6681
"2012-05-07",29852,"dry",5487
"2012-05-08",29366,"dry",6365
"2012-05-09",29444,"dry",5247
"2012-05-10",30240,"very_rainy",6543
"2012-05-11",29112,"dry",5987
"2012-05-12",29088,"rainy",5604
"2012-05-13",29458,"dry",5319
"2012-05-14",29183,"rainy",5387
"2012-05-15",29648,"dry",5920
"2012-05-16",29584,"dry",6374
"2012-05-17",29667,"dry",5457
"2012-05-18",29488,"dry",5542
"2012-05-19",29304,"dry",5985
"2012-05-20",29819,"dry",5690
"2012-05-21",29287,"dry",6101
"2012-05-22",29246,"dry",5439
"2012-05-23",29124,"dry",5364
"2012-05-24",29311,"dry",6516
"2012-05-25",29419,"dry",6410
"2012-05-26",29234,"dry",6615
"2012-05-27",31245,"very_rainy",5114
"2012-05-28",31276,"very_rainy",5838
"2012-05-29",29677,"dry",6671
"2012-05-30",29568,"dry",6780
"2012-05-31",30144,"very_rainy",5552
"2012-06-01",29976,"dry",5724
"2012-06-02",29794,"rainy",5518
"2012-06-03",29660,"dry",5386
"2012-06-04",29826,"dry",5588
"2012-06-05",30108,"dry",5466
"2012-06-06",29968,"dry",6285
"2012-06-07",29874,"dry",6950
"2012-06-08",30031,"very_rainy",5457
"2012-06-09",29731,"dry",5968
"2012-06-10",29857,"dry",5982
"2012-06-11",30162,"dry",6398
"2012-06-12",30728,"very_rainy",5595
"2012-06-13",30237,"dry",5335
"2012-06-14",30082,"dry",6579
"2012-06-15",30283,"very_rainy",6736
"2012-06-16",31526,"very_rainy",6470
"2012-06-17",29821,"dry",4735
"2012-06-18",29770,"dry",6671
"2012-06-19",30520,"very_rainy",5220
"2012-06-20",30087,"dry",5791
"2012-06-21",30081,"dry",6182
"2012-06-22",29925,"rainy",5130
"2012-06-23",29815,"dry",4871
"2012-06-24",29926,"dry",5947
"2012-06-25",29573,"dry",5447
"2012-06-26",29218,"dry",5141
"2012-06-27",29188,"dry",6075
"2012-06-28",29307,"dry",6201
"2012-06-29",29445,"dry",5676
"2012-06-30",,"dry",5337
"2012-07-01",29178,"dry",6715
"2012-07-02",28754,"dry",4963
"2012-07-03",28591,"dry",5216
"2012-07-04",28703,"dry",4853
"2012-07-05",28632,"dry",6186
"2012-07-06",29286,"very_rainy",5144
"2012-07-07",29042,"rainy",6287
"2012-07-08",29918,"very_rainy",4638
"2012-07-09",29180,"dry",5639
"2012-07-10",29294,"dry",4908
"2012-07-11",29148,"dry",5066
"2012-07-12",28927,"dry",5076
"2012-07-13",28528,"dry",5924
"2012-07-14",28621,"dry",4577
"2012-07-15",28111,"dry",5067
"2012-07-16",,"dry",5234
"2012-07-17",28521,"dry",5695
"2012-07-18",29227,"very_rainy",5921
"2012-07-19",27586,"dry",4327
"2012-07-20",27766,"dry",5977
"2012-07-21",28431,"very_rainy",5404
"2012-07-22",29154,"very_rainy",6279
"2012-07-23",27510,"dry",5579
"2012-07-24",27346,"dry",4508
"2012-07-25",27656,"dry",6389
"2012-07-26",27795,"rainy",5887
"2012-07-27",27932,"dry",5637
"2012-07-28",28138,"dry",6497
"2012-07-29",28332,"dry",4401
"2012-07-30",28202,"dry",4711
"2012-07-31",28084,"dry",5571
"2012-08-01",28075,"dry",6801
"2012-08-02",28436,"dry",5843
"2012-08-03",28264,"dry",5671
"2012-08-04",28093,"dry",5467
"2012-08-05",28149,"dry",4783
"2012-08-06",28317,"dry",5372
"2012-08-07",28210,"dry",6326
"2012-08-08",27757,"dry",5777
"2012-08-09",29263,"very_rainy",5943
"2012-08-10",27898,"dry",5428
"2012-08-11",27809,"dry",5407
"2012-08-12",27976,"dry",5411
"2012-08-13",27770,"rainy",4419
"2012-08-14",27318,"rainy",4636
"2012-08-15",26904,"dry",4709
"2012-08-16",27236,"dry",5812
"2012-08-17",28225,"very_rainy",6029
"2012-08-18",27089,"dry",4598
"2012-08-19",28343,"very_rainy",6002
"2012-08-20",27592,"dry",4528
"2012-08-21",27103,"dry",4525
"2012-08-22",27177,"rainy",5327
"2012-08-23",28863,"very_rainy",5774
"2012-08-24",27067,"dry",5371
"2012-08-25",27904,"very_rainy",5363
"2012-08-26",26572,"dry",5856
"2012-08-27",26456,"dry",4145
"2012-08-28",26293,"dry",3585
"2012-08-29",26221,"dry",6045
"2012-08-30",26516,"dry",5365
"2012-08-31",26575,"dry",6328
"2012-09-01",26424,"dry",5213
"2012-09-02",,"dry",5070
"2012-09-03",,"dry",5782
"2012-09-04",26797,"dry",4683
"2012-09-05",26674,"dry",4885
"2012-09-06",27097,"dry",6624
"2012-09-07",26967,"dry",6238
"2012-09-08",26549,"dry",6210
"2012-09-09",26833,"dry",6254
"2012-09-10",26709,"dry",5925
"2012-09-11",26944,"dry",6701
"2012-09-12",27455,"dry",5171
"2012-09-13",,"dry",4695
"2012-09-14",27758,"dry",5539
"2012-09-15",28262,"dry",4811
"2012-09-16",28167,"dry",4579
"2012-09-17",28529,"dry",6465
"2012-09-18",28674,"dry",6688
"2012-09-19",28481,"dry",6513
"2012-09-20",27999,"dry",5717
"2012-09-21",29176,"very_rainy",5115
"2012-09-22",27239,"dry",6246
"2012-09-23",26972,"dry",5976
"2012-09-24",27094,"dry",5346
"2012-09-25",27001,"dry",4425
"2012-09-26",27118,"dry",4682
"2012-09-27",29076,"very_rainy",6961
"2012-09-28",27451,"rainy",5545
"2012-09-29",27333,"dry",6075
"2012-09-30",27386,"dry",6254
"2012-10-01",26871,"dry",3659
"2012-10-02",26541,"rainy",4613
"2012-10-03",26716,"dry",4468
"2012-10-04",27201,"dry",6081
"2012-10-05",27440,"rainy",6007
"2012-10-06",27295,"dry",4832
"2012-10-07",28831,"very_rainy",4980
"2012-10-08",27287,"dry",5010
"2012-10-09",27802,"dry",5015
"2012-10-10",27650,"dry",4986
"2012-10-11",28005,"dry",5394
"2012-10-12",27806,"dry",5713
"2012-10-13",28084,"very_rainy",4733
"2012-10-14",27528,"dry",6376
"2012-10-15",27516,"rainy",4937
"2012-10-16",28030,"dry",4417
"2012-10-17",28030,"dry",6535
"2012-10-18",28444,"dry",6780
"2012-10-19",28564,"dry",5094
"2012-10-20",28698,"dry",5765
"2012-10-21",28513,"dry",6216
"2012-10-22",28645,"dry",6692
"2012-10-23",28697,"dry",6408
"2012-10-24",28913,"dry",6612
"2012-10-25",29463,"rainy",6090
"2012-10-26",29796,"dry",5100
"2012-10-27",29665,"dry",5623
"2012-10-28",29432,"rainy",5406
"2012-10-29",29347,"dry",5948
"2012-10-30",29225,"dry",5733
"2012-10-31",29169,"dry",6579
"2012-11-01",28738,"dry",6507
"2012-11-02",29049,"dry",6758
"2012-11-03",28876,"dry",5616
"2012-11-04",28668,"dry",6336
"2012-11-05",29100,"very_rainy",5706
"2012-11-06",28619,"dry",6585
"2012-11-07",28739,"rainy",6245
"2012-11-08",28633,"rainy",5055
"2012-11-09",28599,"rainy",6404
"2012-11-10",28462,"rainy",6043
"2012-11-11",28889,"rainy",6310
"2012-11-12",30515,"very_rainy",5655
"2012-11-13",29356,"very_rainy",6066
"2012-11-14",28736,"dry",5855
"2012-11-15",28826,"dry",7011
"2012-11-16",28932,"dry",6259
"2012-11-17",30709,"very_rainy",5859
"2012-11-18",29051,"dry",5512
"2012-11-19",29058,"dry",6021
"2012-11-20",29512,"dry",4842
"2012-11-21",29147,"dry",6634
"2012-11-22",29786,"dry",6790
"2012-11-23",29557,"very_rainy",5577
"2012-11-24",29227,"dry",5555
"2012-11-25",28927,"dry",6515
"2012-11-26",29088,"dry",6867
"2012-11-27",28931,"dry",6634
"2012-11-28",29121,"dry",5693
"2012-11-29",28575,"dry",5085
"2012-11-30",28501,"dry",6795
"2012-12-01",28419,"dry",4462
"2012-12-02",28493,"dry",5030
"2012-12-03",28631,"dry",5766
"2012-12-04",28131,"dry",6250
"2012-12-05",28160,"dry",5874
"2012-12-06",28154,"dry",5580
"2012-12-07",28002,"dry",6268
"2012-12-08",27954,"dry",6599
"2012-12-09",27590,"dry",5983
"2012-12-10",27214,"dry",5047
"2012-12-11",27410,"dry",4401
"2012-12-12",27507,"dry",
"2012-12-13",27579,"dry",6973
"2012-12-14",31621,"",6869
"2012-12-15",27135,"dry",5258
"2012-12-16",27658,"dry",4881
"2012-12-17",27535,"RAINY",5241
"2012-12-18",27390,"dry",6356
"2012-12-19",28713,"very_rainy",6186
"2012-12-20",29832,"very_rainy",5484
"2012-12-21",27797,"dry",6172
"2012-12-22",28272,"dry",5673
"2012-12-23",28297,"dry",6000
"2012-12-24",28105,"dry",5514
"2012-12-25",28001,"dry",4123
"2012-12-26",27858,"dry",6154
"2012-12-27",28235,"dry",4909
"2012-12-28",28171,"dry",4740
"2012-12-29",28639,"dry",4918
"2012-12-30",28571,"dry",4447
"2012-12-31",28751,"dry",5687
"2013-01-01",28891,"dry",6921
"2013-01-02",28988,"dry",6659
"2013-01-03",28782,"dry",6198
"2013-01-04",28287,"dry",6134
"2013-01-05",27747,"dry",6165
"2013-01-06",27854,"dry",5983
"2013-01-07",27657,"dry",5759
"2013-01-08",27890,"rainy",6540
"2013-01-09",27797,"dry",5840
"2013-01-10",27999,"dry",4173
"2013-01-11",27937,"dry",6315
"2013-01-12",28065,"dry",5970
"2013-01-13",28189,"dry",6011
"2013-01-14",28581,"dry",4131
"2013-01-15",28721,"dry",6147
"2013-01-16",28821,"rainy",8002
"2013-01-17",28937,"rainy",5707
"2013-01-18",29185,"very_rainy",5455
"2013-01-19",28483,"rainy",5534
"2013-01-20",28343,"dry",5596
"2013-01-21",28226,"dry",6268
"2013-01-22",28254,"rainy",5235
"2013-01-23",28416,"dry",4604
"2013-01-24",28636,"dry",6064
"2013-01-25",28885,"dry",6604
"2013-01-26",29122,"dry",4892
"2013-01-27",29338,"dry",5154
"2013-01-28",29297,"rainy",5371
"2013-01-29",29991,"very_rainy",6892
"2013-01-30",29192,"dry",4599
"2013-01-31",29141,"dry",7138
"2013-02-01",29177,"dry",4405
"2013-02-02",29337,"dry",
"2013-02-03",29476,"dry",6607
"2013-02-04",29457,"rainy",5460
"2013-02-05",29275,"dry",6837
"2013-02-06",29069,"dry",4828
"2013-02-07",29325,"rainy",4906
"2013-02-08",29407,"rainy",7338
"2013-02-09",29083,"dry",7029
"2013-02-10",28901,"dry",5980
"2013-02-11",29195,"dry",7546
"2013-02-12",29338,"dry",4596
"2013-02-13",29792,"dry",5818
"2013-02-14",29611,"dry",6074
"2013-02-15",29119,"dry",5215
"2013-02-16",29892,"very_rainy",6461
"2013-02-17",29128,"dry",6560
"2013-02-18",28949,"dry",5538
"2013-02-19",28932,"dry",5542
"2013-02-20",29037,"dry",6313
"2013-02-21",29156,"dry",5260
"2013-02-22",28989,"dry",5937
"2013-02-23",28607,"dry",4855
"2013-02-24",28852,"dry",5476
"2013-02-25",28733,"dry",5999
"2013-02-26",28736,"dry",5408
"2013-02-27",28587,"dry",5610
"2013-02-28",28401,"dry",5337
"2013-03-01",28250,"rainy",4628
"2013-03-02",28142,"dry",5067
"2013-03-03",28500,"dry",5931
"2013-03-04",28642,"dry",6529
"2013-03-05",30124,"very_rainy",5838
"2013-03-06",28675,"rainy",4050
"2013-03-07",28691,"dry",6696
"2013-03-08",28301,"dry",6096
"2013-03-09",28165,"dry",5390
"2013-03-10",28525,"dry",4699
"2013-03-11",28618,"dry",5511
"2013-03-12",29039,"dry",4241
"2013-03-13",29236,"dry",4705
"2013-03-14",30945,"very_rainy",6263
"2013-03-15",29441,"very_rainy",5217
"2013-03-16",29423,"dry",6971
"",29532,"dry",6899
"2013-03-18",29547,"dry",4507
"2013-03-19",29661,"dry",5298
"2013-03-20",29762,"dry",5178
"2013-03-21",29761,"dry",5630
"2013-03-22",,"dry",6210
"2013-03-23",29459,"dry",7110
"2013-03-24",30531,"very_rainy",5517
"2013-03-25",29709,"dry",4823
"2013-03-26",29893,"dry",6581
"2013-03-27",30001,"dry",7098
"2013-03-28",30176,"dry",6156
"2013-03-29",29982,"dry",5244
"2013-03-30",29862,"dry",6865
"2013-03-31",30008,"dry",6398
"2013-04-01",29801,"dry",6573
"2013-04-02",29457,"dry",6215
"2013-04-03",29723,"dry",6054
"2013-04-04",,"dry",5237
"2013-04-05",29789,"dry",5467
"2013-04-06",29918,"dry",5390
"2013-04-07",29878,"dry",5724
"2013-04-08",30147,"dry",5128
"2013-04-09",30372,"dry",5342
"2013-04-10",30579,"dry",4536
"2013-04-11",30715,"dry",5234
"2013-04-12",32089,"very_rainy",6637
"2013-04-13",31106,"dry",5480
"2013-04-14",31145,"dry",7001
"2013-04-15",30965,"dry",6706
"2013-04-16",31296,"very_rainy",7341
"2013-04-17",,"very_rainy",5052
"2013-04-18",30885,"dry",5973
"2013-04-19",30610,"dry",7291
"2013-04-20",30452,"dry",5849
"2013-04-21",30433,"dry",5682
"2013-04-22",30577,"dry",5608
"2013-04-23",32771,"very_rainy",8008
"2013-04-24",31305,"dry",4600
"2013-04-25",31148,"dry",7408
"2013-04-26",30742,"dry",5329
"2013-04-27",30611,"dry",5835
"2013-04-28",30723,"dry",5422
"2013-04-29",30919,"dry",5374
"2013-04-30",30710,"dry",7283
"2013-05-01",30263,"dry",6367
"2013-05-02",30151,"dry",6629
"2013-05-03",30074,"dry",6261
"2013-05-04",30278,"dry",7989
"2013-05-05",30471,"dry",6379
"2013-05-06",30232,"dry",5318
"2013-05-07",30056,"dry",5516
"2013-05-08",30753,"rainy",5176
"2013-05-09",31363,"very_rainy",6303
"2013-05-10",30520,"dry",6606
"2013-05-11",30375,"dry",5369
"2013-05-12",31709,"very_rainy",6948
"2013-05-13",30213,"dry",5253
"2013-05-14",30731,"rainy",5869
"2013-05-15",30749,"dry",5116
"2013-05-16",30236,"dry",6452
"2013-05-17",29744,"dry",6546
"2013-05-18",31345,"very_rainy",6840
"2013-05-19",29716,"dry",5554
"2013-05-20",29220,"dry",5278
"2013-05-21",29436,"rainy",6176
"2013-05-22",29325,"dry",5929
"2013-05-23",29232,"dry",6195
"2013-05-24",29464,"very_rainy",4857
"2013-05-25",28731,"dry",5500
"2013-05-26",28405,"dry",5789
"2013-05-27",28233,"dry",6849
"2013-05-28",28336,"dry",5733
"2013-05-29",28621,"dry",6120
"2013-05-30",28766,"dry",5398
"2013-05-31",28881,"dry",4780
"2013-06-01",29012,"dry",6214
"2013-06-02",28501,"dry",6436
"2013-06-03",28331,"rainy",5594
"2013-06-04",28434,"rainy",5732
"2013-06-05",28043,"dry",5474
"2013-06-06",27941,"dry",6051
"2013-06-07",28029,"dry",5684
"2013-06-08",29654,"very_rainy",6180
"2013-06-09",27535,"dry",6484
"2013-06-10",27670,"dry",7142
"2013-06-11",27498,"dry",4906
"2013-06-12",27622,"dry",6155
"2013-06-13",27822,"dry",6075
"2013-06-14",27967,"dry",4632
"2013-06-15",28290,"rainy",6163
"2013-06-16",28721,"dry",5996
"2013-06-17",28809,"dry",4761
"2013-06-18",28931,"dry",5619
"2013-06-19",28819,"dry",6671
"2013-06-20",28870,"dry",5729
"2013-06-21",28391,"dry",4943
"2013-06-22",28480,"dry",5074
"2013-06-23",28618,"dry",6107
"2013-06-24",28476,"dry",6294
"2013-06-25",28614,"rainy",5510
"2013-06-26",28439,"dry",5838
"2013-06-27",28644,"dry",6649
"2013-06-28",28979,"dry",4300
"2013-06-29",28786,"dry",7004
"2013-06-30",28581,"dry",5822
"2013-07-01",28668,"very_rainy",5797
"2013-07-02",28569,"dry",6581
"2013-07-03",28723,"dry",5721
"2013-07-04",28803,"dry",5408
"2013-07-05",28597,"dry",5617
"2013-07-06",28800,"dry",5647
"2013-07-07",29501,"dry",5997
"2013-07-08",29754,"dry",7192
"2013-07-09",29935,"dry",6012
"2013-07-10",29852,"rainy",6875
"2013-07-11",30267,"dry",5683
"2013-07-12",30081,"dry",5562
"2013-07-13",30107,"dry",4542
"2013-07-14",30149,"dry",5442
"2013-07-15",30579,"dry",6499
"2013-07-16",30689,"rainy",7329
"2013-07-17",30841,"dry",5009
"2013-07-18",31046,"dry",6869
"2013-07-19",30904,"dry",5749
"2013-07-20",30868,"rainy",5609
"2013-07-21",30760,"dry",5889
"2013-07-22",34955,"strike",6333
"2013-07-23",31523,"dry",6212
"2013-07-24",31341,"dry",6576
"2013-07-25",30944,"dry",6997
"2013-07-26",31345,"rainy",5753
"2013-07-27",31163,"dry",6689
"2013-07-28",31503,"dry",6907
"2013-07-29",33351,"very_rainy",8070
"2013-07-30",31410,"dry",5245
"2013-07-31",31544,"dry",5959
"2013-08-01",32001,"dry",5765
"2013-08-02",32317,"very_rainy",6599
"2013-08-03",31966,"dry",6054
"2013-08-04",32159,"dry",5737
"2013-08-05",32287,"dry",6705
"2013-08-06",33083,"very_rainy",5909
"2013-08-07",32220,"dry",7073
"2013-08-08",32475,"dry",5944
"2013-08-09",32415,"dry",6393
"2013-08-10",32305,"dry",5740
"2013-08-11",31762,"dry",5495
"2013-08-12",31493,"dry",6024
"2013-08-13",31614,"dry",6844
"2013-08-14",31453,"dry",7037
"2013-08-15",31932,"dry",7575
"2013-08-16",32430,"very_rainy",6886
"2013-08-17",33516,"very_rainy",7659
"2013-08-18",31702,"rainy",7432
"2013-08-19",32178,"dry",6692
"2013-08-20",32245,"dry",7597
"2013-08-21",32353,"rainy",5751
"2013-08-22",32311,"dry",6440
"2013-08-23",32185,"dry",6031
"2013-08-24",32368,"dry",5865
"2013-08-25",,"dry",6350
"2013-08-26",31864,"dry",6353
"2013-08-27",31467,"dry",6255
"2013-08-28",31351,"dry",6932
"2013-08-29",32407,"very_rainy",6884
"2013-08-30",31165,"dry",6497
"2013-08-31",30740,"dry",6840
"",31501,"dry",5326
"2013-09-02",31387,"dry",6124
"2013-09-03",31256,"rainy",6898
"2013-09-04",31422,"rainy",5712
"2013-09-05",31586,"dry",6687
"2013-09-06",33841,"very_rainy",6816
"2013-09-07",32144,"dry",5723
"2013-09-08",32252,"dry",5770
"2013-09-09",32608,"very_rainy",6835
"2013-09-10",32270,"dry",5983
"2013-09-11",32369,"rainy",6271
"2013-09-12",32797,"dry",6569
"2013-09-13",32646,"dry",6172
"2013-09-14",32504,"dry",6579
"2013-09-15",32714,"dry",6504
"2013-09-16",32863,"dry",7497
"2013-09-17",33184,"dry",7789
"2013-09-18",33340,"dry",7484
"2013-09-19",33335,"dry",6869
"2013-09-20",33185,"dry",5461
"2013-09-21",33173,"rainy",7047
"2013-09-22",33269,"dry",8051
"2013-09-23",33253,"dry",5422
"2013-09-24",33636,"dry",7478
"2013-09-25",33440,"dry",6039
"2013-09-26",33309,"dry",6332
"2013-09-27",32816,"dry",7888
"2013-09-28",33229,"dry",6891
"2013-09-29",33338,"rainy",6047
"2013-09-30",33405,"dry",7470
"2013-10-01",33222,"dry",7109
"2013-10-02",33406,"dry",5408
"2013-10-03",33350,"dry",6076
"2013-10-04",33600,"dry",7573
"2013-10-05",34108,"dry",6984
"2013-10-06",33690,"rainy",7449
"2013-10-07",34017,"rainy",6422
"2013-10-08",34186,"dry",6853
"2013-10-09",34066,"dry",6782
"2013-10-10",34182,"dry",6600
"2013-10-11",34289,"dry",5683
"2013-10-12",34385,"dry",6326
"2013-10-13",34422,"dry",4875
"2013-10-14",34661,"dry",7196
"2013-10-15",34732,"dry",6975
"2013-10-16",34943,"dry",6981
"2013-10-17",35063,"very_rainy",7606
"2013-10-18",35227,"dry",8226
"2013-10-19",35225,"rainy",7208
"2013-10-20",35068,"dry",7380
"2013-10-21",34943,"dry",6654
"2013-10-22",35444,"rainy",7843
"2013-10-23",35337,"dry",7444
"2013-10-24",35336,"dry",6786
"2013-10-25",35905,"dry",6047
"2013-10-26",36683,"very_rainy",7648
"2013-10-27",35917,"dry",7776
"2013-10-28",36416,"dry",7811
"2013-10-29",35952,"dry",7800
"2013-10-30",36429,"dry",6928
"2013-10-31",36534,"dry",8329
"2013-11-01",36906,"dry",8197
"2013-11-02",37023,"dry",7821
"2013-11-03",36893,"dry",6393
"2013-11-04",36771,"dry",7472
"2013-11-05",36674,"dry",6509
"2013-11-06",36886,"dry",6769
"2013-11-07",37081,"dry",7480
"2013-11-08",37191,"dry",8507
"2013-11-09",37559,"dry",6922
"2013-11-10",37358,"dry",7774
"2013-11-11",37269,"dry",7844
"2013-11-12",37605,"dry",7802
"2013-11-13",37692,"dry",6680
"2013-11-14",39165,"very_rainy",7658
"2013-11-15",37608,"dry",8641
"2013-11-16",38228,"dry",6880
"2013-11-17",38063,"dry",7740
"2013-11-18",,"dry",6454
"2013-11-19",38260,"rainy",6939
"2013-11-20",38059,"dry",7001
"2013-11-21",38244,"dry",7459
"2013-11-22",37768,"dry",6360
"2013-11-23",37634,"dry",8368
"2013-11-24",37741,"dry",7600
"2013-11-25",39422,"very_rainy",7020
"2013-11-26",37664,"dry",8112
"2013-11-27",37537,"dry",6987
"2013-11-28",,"dry",8054
"2013-11-29",37398,"dry",8251
"2013-11-30",37287,"dry",6493
"2013-12-01",37159,"dry",8094
"2013-12-02",37730,"very_rainy",7040
"2013-12-03",37218,"dry",8823
"2013-12-04",36952,"dry",6148
"2013-12-05",37843,"very_rainy",8419
"2013-12-06",37069,"dry",7851
"2013-12-07",37274,"dry",6445
"2013-12-08",37203,"dry",7397
"2013-12-09",,"dry",7543
"2013-12-10",37072,"dry",8344
"2013-12-11",37717,"very_rainy",7968
"2013-12-12",37208,"dry",6882
"2013-12-13",36807,"dry",8550
"2013-12-14",38078,"very_rainy",7213
"2013-12-15",37142,"dry",7945
"2013-12-16",37118,"dry",7884
"2013-12-17",37304,"dry",7692
"2013-12-18",37523,"dry",7266
"2013-12-19",37777,"dry",7534
"2013-12-20",37658,"rainy",6761
"2013-12-21",37772,"dry",7053
"2013-12-22",38073,"dry",7449
"2013-12-23",38466,"dry",7863
"2013-12-24",39281,"very_rainy",7385
"2013-12-25",38493,"dry",8139
"2013-12-26",38276,"dry",7363
"2013-12-27",38411,"dry",8222
"2013-12-28",38407,"dry",8131
"2013-12-29",38573,"dry",8230
"2013-12-30",38719,"dry",8057
"2013-12-31",38902,"dry",7245
"2014-01-01",38713,"dry",6950
"2014-01-02",38391,"dry",8633
"2014-01-03",37993,"dry",9541
"2014-01-04",37884,"dry",7049
"2014-01-05",37613,"dry",8226
"2014-01-06",37550,"dry",6984
"2014-01-07",37955,"rainy",8083
"2014-01-08",38617,"very_rainy",8717
"2014-01-09",37913,"dry",8282
"2014-01-10",37475,"dry",6396
"2014-01-11",37651,"dry",6177
"2014-01-12",37771,"dry",8336
"2014-01-13",38125,"dry",8178
"2014-01-14",37927,"dry",8009
"2014-01-15",37745,"dry",7933
"2014-01-16",37455,"dry",6731
"2014-01-17",37307,"dry",7267
"2014-01-18",36974,"dry",6730
"2014-01-19",37264,"dry",
"2014-01-20",38077,"dry",7487
"2014-01-21",37919,"dry",7665
"2014-01-22",37786,"dry",6946
"2014-01-23",37976,"dry",7947
"2014-01-24",38097,"dry",8404
"2014-01-25",37978,"dry",7685
"2014-01-26",38312,"rainy",8284
"2014-01-27",38603,"dry",8028
"2014-01-28",38826,"dry",7195
"2014-01-29",39284,"dry",6852
"2014-01-30",39615,"dry",7821
"2014-01-31",39114,"dry",8738
"2014-02-01",39259,"dry",5712
